Namn:;Kolumn1;Muskelgrupp: ;Equipment:;Target:;Variant;Synergist:;Stabilizers:;Utility:;Mechanics:;Force:;Beskrivning:;LINK:
Behind Neck Press;;Shoulder;Barbell;Anterior Deltoid;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BBBehindNeckPress
Front Raise;;Shoulder;Barbell;Anterior Deltoid;1;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BBFrontRaise
Incline Front Raise ;;Shoulder;Barbell;Anterior Deltoid;1;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BBInclineFrontRaise
Military Press;;Shoulder;Barbell;Anterior Deltoid;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BBMilitaryPress
Seated Military Press;;Shoulder;Barbell;Anterior Deltoid;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BBSeatedMilitaryPress
Shoulder Press;;Shoulder;Barbell;Anterior Deltoid;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BBShoulderPress
Reclined Shoulder Press;;Shoulder;Barbell;Anterior Deltoid;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BBReclinedShoulderPress
Behind Neck Press;;Shoulder;Cable;Anterior Deltoid;2;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/CBBarBehindNeckPress
Front Raise;;Shoulder;Cable;Anterior Deltoid;2;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/CBBarFrontRaise
Military Press;;Shoulder;Cable;Anterior Deltoid;2;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/CBBarMilitaryPress
Shoulder Press;;Shoulder;Cable;Anterior Deltoid;2;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/CBBarShoulderPress
Arnold Press;;Shoulder;Dumbbell;Anterior Deltoid;1;;;Basic, Auxiliary;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/DBArnoldPress
Front Raise;;Shoulder;Dumbbell;Anterior Deltoid;3;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/DBFrontRaise
Shoulder Press;;Shoulder;Dumbbell;Anterior Deltoid;3;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/DBShoulderPress
Behind Neck Press;;Shoulder;Machine;Anterior Deltoid;3;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/LVBehindNeckPressH
Military Press;;Shoulder;Machine;Anterior Deltoid;3;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/LVMilitaryPressH
Reclined Shoulder Press;;Shoulder;Machine;Anterior Deltoid;2;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/LVReclinedShoulderPressPL
Shoulder Press;;Shoulder;Machine;Anterior Deltoid;3;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/LVShoulderPressH
Behind Neck Press;;Shoulder;Smith;Anterior Deltoid;4;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/SMBehindNeckPress
Shoulder Press;;Shoulder;Smith;Anterior Deltoid;4;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/SMShoulderPress
Handstand Push-up;;Shoulder;Body Weight;Anterior Deltoid;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BWHandstandPressBench
Pike Press;;Shoulder;Body Weight;Anterior Deltoid;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/DeltoidAnterior/BWPikePress
Upright Row;;Shoulder;Barbell;Lateral Deltoid;1;;;Basic;Compound;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/BBUprightRow
Lateral Raise;;Shoulder;Cable;Lateral Deltoid;1;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/CBLateralRaise
Upright Row;;Shoulder;Cable;Lateral Deltoid;2;;;Basic;Compound;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/CBUprightRow
Y Raise;;Shoulder;Cable;Lateral Deltoid;1;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/CBYRaise
Lateral Raise;;Shoulder;Dumbbell;Lateral Deltoid;2;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/DBLateralRaise
Incline Y Raise;;Shoulder;Dumbbell;Lateral Deltoid;2;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/DBInclineYRaise
Upright Row;;Shoulder;Dumbbell;Lateral Deltoid;3;;;Basic;Compound;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/DBUprightRow
Lateral Raise;;Shoulder;Machine;Lateral Deltoid;3;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/DBUprightRow
Upright Row;;Shoulder;Smith;Lateral Deltoid;4;;;Basic;Compound;Pull;;https://exrx.net/WeightExercises/DeltoidLateral/SMUprightRow
Rear Delt Row;;Shoulder;Barbell;Posterior Deltoid;1;;;Basic, Auxiliary;Compound;Pull;;https://exrx.net/WeightExercises/DeltoidPosterior/BBLyingRearDeltRow
Reverse Cable Fly;;Shoulder;Cable;Posterior Deltoid;1;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidPosterior/CBStandingReverseFly
Standing Cable Cross Row;;Shoulder;Cable;Posterior Deltoid;1;;;Auxiliary;Compound;Pull;;https://exrx.net/WeightExercises/DeltoidPosterior/CBStandingCrossRow
Rear Lateral Raise;;Shoulder;Dumbbell;Posterior Deltoid;1;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidPosterior/DBRearLateralRaise
Seated Rear Lateral Raise;;Shoulder;Dumbbell;Posterior Deltoid;2;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidPosterior/DBSeatedRearLateralRaise
Seated Rear Delt Row;;Shoulder;Machine;Posterior Deltoid;1;;;Basic, Auxiliary;Compound;Pull;;https://exrx.net/WeightExercises/DeltoidPosterior/LVRearDeltRow
Seated Reverse Fly;;Shoulder;Machine;Posterior Deltoid;1;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/DeltoidPosterior/LVRearLateralRaise
Rear Delt Row;;Shoulder;Body Weight;Posterior Deltoid;2;;;Basic, Auxiliary;Compound;Pull;;https://exrx.net/WeightExercises/DeltoidPosterior/BWRearDeltInvertedRow
Front Lateral Raise;;Shoulder;Cable;Supraspinatus;1;;;Auxiliary;Isolated;Pull;Pronated Grip;https://exrx.net/WeightExercises/Supraspinatus/CBFrontLateralRaise
Machine-Assisted Dip;;Arm;Machine;Triceps;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/ASTriDip
Machine-Assisted Dip (Kneeling);;Arm;Machine;Triceps;2;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/ASTriDipKneeling
Close Grip Bench Press;;Arm;Barbell;Triceps;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/BBCloseGripBenchPress
JM Bench Press;;Arm;Barbell;Triceps;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/BBJMPress
Skull Crusher;;Arm;EZ Bar;Triceps;1;;;Basic;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/BBLyingTriExtSC
Incline Skull Crusher;;Arm;EZ Bar;Triceps;2;;;Basic;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/BBInclineTriExt
Triceps Extension;;Arm;Barbell;Triceps;1;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/BBTriExt
Bent-over Triceps Extension;;Arm;Cable;Triceps;2;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/CBBentoverTriExt
Lying Triceps Extansion;;Arm;Cable;Triceps;3;;;Basic;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/CBLyingTriExt
Cable Pushdown;;Arm;Cable;Triceps;1;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/CBPushdown
Cable Pushdown (Forward Leaning);;Arm;Cable;Triceps;2;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/CBPushdownHeavy
One Arm Pushdown;;Arm;Cable;Triceps;3;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/CBOneArmPushdown
Rope Pushdown;;Arm;Cable;Triceps;4;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/CBPushdownRope
V - Bar Pushdown;;Arm;Cable;Triceps;5;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/CBPushdownVBar
Triceps Extension;;Arm;Cable;Triceps;4;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/CBTriExt
Rope Triceps Extension;;Arm;Cable;Triceps;5;;;Basic, Auxiliary;Isolated;push;;https://exrx.net/WeightExercises/Triceps/CBStandingTricepsExtensionRope
Tricep Kickback;;Arm;Dumbbell;Triceps;1;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/DBKickback
Lying Triceps Extansion;;Arm;Dumbbell;Triceps;6;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/DBLyingTriExt
Incline Triceps Extension;;Arm;Dumbbell;Triceps;7;;;Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/DBInclineTricepsExt
One Arm Tricep Extension;;Arm;Dumbbell;Triceps;8;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/DBOneArmTriExt
Tricep Extension ;;Arm;Dumbbell;Triceps;9;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/DBTriExt
Close Grip Bench Press (Machine);;Arm;Machine;Triceps;2;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/LVCloseGripBenchPressH
Tricep Extension ;;Arm;Machine;Triceps;10;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/LVTriExtGripless
Machine Dip;;Arm;Machine;Triceps;3;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/LVTriDipH
Incline Triceps Extension;;Arm;Machine;Triceps;11;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/LVInclineTricepsExtension
Close Grip Machine Press;;Arm;Machine;Triceps;3;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/LVSeatedCloseGripPress
Machine Dip;;Arm;Machine;Triceps;4;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/LVTriDip2
Tricep Extension ;;Arm;Machine;Triceps;12;;;Basic, Auxiliary;Isolated;Push;;https://exrx.net/WeightExercises/Triceps/LVTriExt
Close Grip Bench Press;;Arm;Smith;Triceps;4;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/SMCloseGripBenchPress
Bench Dip;;Arm;Weighted / Body Weight;Triceps;5;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/WtBenchDip
Close Grip Push-up;;Arm;Weighted / Body Weight;Triceps;1;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/WtPushup
Dip;;Arm;Weighted / Body Weight;Triceps;6;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/WtTriDip
Band Assisted Dip;;Arm;Body Weight;Triceps;7;;;Basic;Compound;Push;;https://exrx.net/WeightExercises/Triceps/ASTricepsDipBand
Curl;;Arm;Barbell;Biceps;1;;;Basic;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/BBCurl
Curl;;Arm;EZ Bar;Biceps;2;;;Basic;Isolated;Pull;;??
Drag Curl;;Arm;Barbell;Biceps;3;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/BBDragCurl
Alternating Curl;;Arm;Cable;Biceps;1;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/CBAlternatingCurl
Alternating Curl (Seated);;Arm;Cable;Biceps;2;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/CBAlternatingSeatedCurl
Curl;;Arm;Cable;Biceps;4;;;Basic;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/CBCurl
Seated Curl;;Arm;Cable;Biceps;5;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/CBSeatedCurl
One Arm Curl;;Arm;Cable;Biceps;6;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/CBOneArmCurl
Curl;;Arm;Dumbbell;Biceps;7;;;Basic;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/DBCurl
Seated Curl;;Arm;Dumbbell;Biceps;8;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/DBSeatedCurl
Seated Incline Curl;;Arm;Dumbbell;Biceps;9;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/DBInclineCurl
Concentracion Curl;;Arm;Dumbbell;Brachialis ;2;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/DBConcentrationCurl
Machine Curl;;Arm;Machine;Biceps;10;;;Basic, Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Biceps/LVCurl
Inverted Biceps Row;;Arm;Body Weight;Biceps;1;;;Basic, Auxiliary;Compound;Pull;Adjust bar hight for resistens;https://exrx.net/WeightExercises/Biceps/BWUnderhandSupineRow
Preacher Curl;;Arm;Barbell;Brachialis ;1;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/BBPreacherCurl
Concentracion Curl;;Arm;Cable;Brachialis ;1;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/CBConcentrationCurl
Preacher Curl;;Arm;Cable;Brachialis ;2;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/CBPreacherCurl
One Arm Preacher Curl;;Arm;Cable;Brachialis ;3;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/CBOneArmPreacherCurl
Prone Incline Curl;;Arm;Cable;Brachialis ;1;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/CBProneInclineCurl
Preacher Curl;;Arm;Dumbbell;Brachialis ;3;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/DBPreacherCurl
Prone Incline Curl;;Arm;Dumbbell;Brachialis ;2;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/DBProneInclineCurl
Preacher Curl;;Arm;Machine;Brachialis ;4;;;Auxiliary;Isolated;Pull;;https://exrx.net/WeightExercises/Brachialis/LVPreacherCurl
